"method","efficiency","raw_imbalance","imbalance","delta_policy","scenario","replication","n_train","n_test","num_trees","beat_penalty","target_share"
"CF-FD",82.2686056455286,0.462,100,36.4,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"CF-NP",73.0551753715986,0.354,76.6233766233766,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"Debiased",58.6982162865435,0.018,3.8961038961039,6.6,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"BEAT",53.5963470277702,0.046,9.95670995670996,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"BTGQ",71.8500742469569,0.346,74.8917748917749,0,"scenario_1_high_corr_tau_z",1,2000,1000,500,10,0.5
"CF-FD",74.9794079084911,0.466,100,32,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"CF-NP",49.4962784303703,0.374,80.2575107296137,0,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"Debiased",52.3872892618697,0.038,8.15450643776825,6.4,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"BEAT",53.2890035700576,0.002,0.429184549356224,0,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"BTGQ",66.7111712513476,0.374,80.2575107296137,0,"scenario_1_high_corr_tau_z",2,2000,1000,500,10,0.5
"CF-FD",66.5370987334656,0.3,100,21,"scenario_1_high_corr_tau_z",3,2000,1000,500,10,0.5
"CF-NP",61.3982580612069,0.216,72,0,"scenario_1_high_corr_tau_z",3,2000,1000,500,10,0.5
"Debiased",52.689988406791,0,0,5.6,"scenario_1_high_corr_tau_z",3,2000,1000,500,10,0.5
"BEAT",53.920192336835,0.024,8.00000000000001,0,"scenario_1_high_corr_tau_z",3,2000,1000,500,10,0.5
"BTGQ",51.8846738394211,0.204,68,0,"scenario_1_high_corr_tau_z",3,2000,1000,500,10,0.5
"CF-FD",82.9002473202907,0.614,100,58.4,"scenario_2_low_corr_tau_z",1,2000,1000,500,10,0.5
"CF-NP",69.6703008929676,0.106,17.2638436482085,0,"scenario_2_low_corr_tau_z",1,2000,1000,500,10,0.5
"Debiased",76.9646173512275,0.03,4.88599348534202,7,"scenario_2_low_corr_tau_z",1,2000,1000,500,10,0.5
"BEAT",67.4166179000073,0.01,1.62866449511401,0,"scenario_2_low_corr_tau_z",1,2000,1000,500,10,0.5
"BTGQ",76.686148740645,0.106,17.2638436482085,0,"scenario_2_low_corr_tau_z",1,2000,1000,500,10,0.5
"CF-FD",64.878845818978,0.462,100,45.8,"scenario_2_low_corr_tau_z",2,2000,1000,500,10,0.5
"CF-NP",59.3860885390246,0.018,3.8961038961039,0,"scenario_2_low_corr_tau_z",2,2000,1000,500,10,0.5
"Debiased",56.8180676144722,0.00600000000000001,1.2987012987013,6.4,"scenario_2_low_corr_tau_z",2,2000,1000,500,10,0.5
"BEAT",56.5712707601535,0.01,2.16450216450217,0,"scenario_2_low_corr_tau_z",2,2000,1000,500,10,0.5
"BTGQ",48.030367354573,0.01,2.16450216450217,0,"scenario_2_low_corr_tau_z",2,2000,1000,500,10,0.5
"CF-FD",74.2654453317406,0.504,100,48.6,"scenario_2_low_corr_tau_z",3,2000,1000,500,10,0.5
"CF-NP",53.3275512561803,0.016,3.17460317460318,0,"scenario_2_low_corr_tau_z",3,2000,1000,500,10,0.5
"Debiased",53.0676047115223,0.02,3.96825396825397,9.2,"scenario_2_low_corr_tau_z",3,2000,1000,500,10,0.5
"BEAT",62.3865571099106,0.024,4.76190476190477,0,"scenario_2_low_corr_tau_z",3,2000,1000,500,10,0.5
"BTGQ",74.7261125113357,0.012,2.38095238095238,0,"scenario_2_low_corr_tau_z",3,2000,1000,500,10,0.5
"CF-FD",70.4423357721225,0.4,100,5.6,"scenario_3_low_corr_tau_z_x2_same_sign",1,2000,1000,500,10,0.5
"CF-NP",74.3676745000752,0.348,87,0,"scenario_3_low_corr_tau_z_x2_same_sign",1,2000,1000,500,10,0.5
"Debiased",76.5174732423989,0.06,15,26.4,"scenario_3_low_corr_tau_z_x2_same_sign",1,2000,1000,500,10,0.5
"BEAT",33.4711847468671,0.028,7.00000000000001,0,"scenario_3_low_corr_tau_z_x2_same_sign",1,2000,1000,500,10,0.5
"BTGQ",76.3678839916907,0.356,89,0,"scenario_3_low_corr_tau_z_x2_same_sign",1,2000,1000,500,10,0.5
"CF-FD",76.1634447150662,0.544,100,24,"scenario_3_low_corr_tau_z_x2_same_sign",2,2000,1000,500,10,0.5
"CF-NP",75.2387417825775,0.292,53.6764705882353,0,"scenario_3_low_corr_tau_z_x2_same_sign",2,2000,1000,500,10,0.5
"Debiased",59.7052436310907,0.012,2.20588235294118,30.2,"scenario_3_low_corr_tau_z_x2_same_sign",2,2000,1000,500,10,0.5
"BEAT",46.9683755844095,0.012,2.20588235294118,0,"scenario_3_low_corr_tau_z_x2_same_sign",2,2000,1000,500,10,0.5
"BTGQ",75.4033396293327,0.296,54.4117647058824,0,"scenario_3_low_corr_tau_z_x2_same_sign",2,2000,1000,500,10,0.5
"CF-FD",79.7937300605155,0.346,100,6.4,"scenario_3_low_corr_tau_z_x2_same_sign",3,2000,1000,500,10,0.5
"CF-NP",69.5811585955524,0.278,80.3468208092486,0,"scenario_3_low_corr_tau_z_x2_same_sign",3,2000,1000,500,10,0.5
"Debiased",52.4332647486386,0.018,5.20231213872833,24.8,"scenario_3_low_corr_tau_z_x2_same_sign",3,2000,1000,500,10,0.5
"BEAT",23.4706102005478,0.00600000000000001,1.73410404624278,0,"scenario_3_low_corr_tau_z_x2_same_sign",3,2000,1000,500,10,0.5
"BTGQ",71.3361310134547,0.282,81.5028901734104,0,"scenario_3_low_corr_tau_z_x2_same_sign",3,2000,1000,500,10,0.5
"CF-FD",74.0757511873793,0.146,100,16.8,"scenario_4_low_corr_tau_z_x2_opposite_sign",1,2000,1000,500,10,0.5
"CF-NP",65.2634060835916,0.29,198.630136986301,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",1,2000,1000,500,10,0.5
"Debiased",82.1762550099461,0.05,34.2465753424658,23,"scenario_4_low_corr_tau_z_x2_opposite_sign",1,2000,1000,500,10,0.5
"BEAT",49.153681538011,0.054,36.9863013698631,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",1,2000,1000,500,10,0.5
"BTGQ",65.7355484490336,0.21,143.835616438356,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",1,2000,1000,500,10,0.5
"CF-FD",59.3027684626685,0.224,100,5.2,"scenario_4_low_corr_tau_z_x2_opposite_sign",2,2000,1000,500,10,0.5
"CF-NP",51.1202213536311,0.252,112.5,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",2,2000,1000,500,10,0.5
"Debiased",65.2031442964876,0.004,1.78571428571429,27.2,"scenario_4_low_corr_tau_z_x2_opposite_sign",2,2000,1000,500,10,0.5
"BEAT",50.0305784871596,0,0,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",2,2000,1000,500,10,0.5
"BTGQ",58.3793749590236,0.248,110.714285714286,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",2,2000,1000,500,10,0.5
"CF-FD",78.6187815524376,0.156,100,11.4,"scenario_4_low_corr_tau_z_x2_opposite_sign",3,2000,1000,500,10,0.5
"CF-NP",73.7525474913209,0.252,161.538461538462,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",3,2000,1000,500,10,0.5
"Debiased",74.9433812478789,0.016,10.2564102564103,28.8,"scenario_4_low_corr_tau_z_x2_opposite_sign",3,2000,1000,500,10,0.5
"BEAT",43.0571005531453,0.04,25.6410256410257,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",3,2000,1000,500,10,0.5
"BTGQ",83.0256226097442,0.22,141.025641025641,0,"scenario_4_low_corr_tau_z_x2_opposite_sign",3,2000,1000,500,10,0.5
